code,descr,lang_code,is_active,cr_by,cr_dtimes
auth-email-content,Modèle de contenu dautorisation,fra,True,superadmin,now()
auth-email-subject,Modèle pour sujet dautorisation,fra,True,superadmin,now()
auth-sms,Modèle de SMS dautorisation,fra,True,superadmin,now()
ida-auth-otp-email-content-template,Modèle de contenu de courrier électronique,fra,True,superadmin,now()
ida-auth-otp-email-subject-template,Modèle pour sujet demail,fra,True,superadmin,now()
ida-auth-otp-sms-template,Modèle pour OTP dans SMS,fra,True,superadmin,now()
RPR_DUP_UIN_EMAIL,Modèle de courrier didentité en double,fra,True,superadmin,now()
RPR_DUP_UIN_SMS,Modèle de message didentité en double,fra,True,superadmin,now()
RPR_TEC_ISSUE_EMAIL,Modèle pour courrier électronique de problème technique,fra,True,superadmin,now()
RPR_TEC_ISSUE_SMS,Modèle de message de problème technique,fra,True,superadmin,now()
RPR_UIN_GEN_EMAIL,Modèle de courrier électronique de génération didentité,fra,True,superadmin,now()
RPR_UIN_GEN_SMS,Modèle de message de génération didentité,fra,True,superadmin,now()
RPR_UIN_UPD_EMAIL,Modèle pour les détails de la mise à jour Email,fra,True,superadmin,now()
RPR_UIN_UPD_SMS,Modèle pour la mise à jour Détails Message,fra,True,superadmin,now()
NewReg-email-content-template,Modèle pour nouvelle inscription Email Content,fra,True,superadmin,now()
NewReg-email-subject-template,Modèle pour nouvelle inscription Objet de le-mail,fra,True,superadmin,now()
NewReg-sms-template,Modèle de nouvelle inscription SMS,fra,True,superadmin,now()
OTP-email-content-template,Modèle de contenu de courrier électronique de génération dOTP,fra,True,superadmin,now()
OTP-email-subject-template,Modèle pour le sujet de-mail de génération dOTP,fra,True,superadmin,now()
OTP-sms-template,Modèle pour SMS OTP,fra,True,superadmin,now()
Update-email-content-template,Modèle pour lenregistrement de la mise à jour,fra,True,superadmin,now()
Update-email-subject-template,Modèle denregistrement de mise à jour Objet de le-mail,fra,True,superadmin,now()
Update-sms-template,Modèle pour SMS denregistrement de mise à jour,fra,True,superadmin,now()
Email-Acknowledgement,Template for email confirmation,fra,True,superadmin,now()
Onscreen-Acknowledgement,On-screen recognition template,fra,True,superadmin,now()
otp-email-content-template,OTP Email Content Template,fra,True,superadmin,now()
otp-email-subject-template,Template for OTP email subject,fra,True,superadmin,now()
otp-sms-template,Template for OTP SMS,fra,True,superadmin,now()
SMS-Acknowledgement,Template for SMS Acknowledgment,fra,True,superadmin,now()
Acknowledgement-email-subject,Modèle pour le sujet d'email d'accusé de réception,fra,True,superadmin,now()
RPR_UIN_CARD_TEMPLATE,Modèle de carte UIN,fra,True,superadmin,now()
RPR_UIN_DEAC_SMS,Modèle pour SMS de désactivation UIN,fra,True,superadmin,now()
RPR_UIN_DEAC_EMAIL,Modèle pour Email de désactivation UIN,fra,True,superadmin,now()
RPR_UIN_REAC_SMS,Modèle pour UIN Réactiver SMS,fra,True,superadmin,now()
RPR_UIN_REAC_EMAIL,Modèle pour UIN Réactiver Email,fra,True,superadmin,now()
reg-sms-notification,accusé de réception,fra,True,superadmin,now()
reg-email-notification,accusé de réception,fra,True,superadmin,now()
reg-ack-template-part1,accusé de réception,fra,True,superadmin,now()
reg-ack-template-part2,accusé de réception,fra,True,superadmin,now()
reg-ack-template-part3,accusé de réception,fra,True,superadmin,now()
reg-ack-template-part4,accusé de réception,fra,True,superadmin,now()
consent,Consentement,fra,True,superadmin,now()
auth-otp-email-subject-template,Modèle dobjet de-mail Auth OTP,fra,True,superadmin,now()
auth-otp-email-content-template,Auth OTP Email ContentTemplate,fra,True,superadmin,now()
auth-otp-sms-template,Modèle SMS OTP Auth,fra,True,superadmin,now()
lostUIN-email-notification,Modèle de reconnaissance UIN perdu,fra,True,superadmin,now()
lostUIN-sms-notification,Modèle de reconnaissance UIN perdu,fra,True,superadmin,now()
updateUIN-email-notification,Mise à jour du modèle d'accusé de réception UIN,fra,True,superadmin,now()
updateUIN-sms-notification,Mise à jour du modèle d'accusé de réception UIN,fra,True,superadmin,now()
cancel-appointment,Modèle pour annuler un rendez-vous,fra,True,superadmin,now()
RPR_LOST_UIN_SMS,SMS de notification UIN perdu,fra,True,superadmin,now()
RPR_LOST_UIN_EMAIL,Email de notification UIN perdu,fra,True,superadmin,now()
RPR_MASKED_UIN_CARD_TEMPLATE,Modèle de carte Masked UIN,fra,True,superadmin,now()
RS_AUTH_HIST_SUCCESS_EMAIL,E-mail de réussite de la demande d'historique d'authentification,fra,True,superadmin,now()
RS_AUTH_HIST_SUCCESS_SMS,Historique de l'authentification des services résidents SMS de transcation,fra,True,superadmin,now()
RS_AUTH_HIST_SUCCESS_EMAIL_SUB,Succès EMAIL de la demande d'historique d'authentification,fra,True,superadmin,now()
RS_DOW_UIN_SUCCESS_EMAIL,Téléchargement réussi du courriel e-UIN,fra,True,superadmin,now()
RS_DOW_UIN_SUCCESS_EMAIL_SUB,Téléchargement réussi de l'objet de l'e-UIN,fra,True,superadmin,now()
RS_DOW_UIN_SUCCESS_SMS,Téléchargement réussi de l'e-UIN SMS,fra,True,superadmin,now()
RS_LOCK_AUTH_SUCCESS_EMAIL,Verrouillage réussi des e-mails des types d'authentification,fra,True,superadmin,now()
RS_LOCK_AUTH_SUCCESS_EMAIL_SUB,Succès du verrouillage des types d'authentification,fra,True,superadmin,now()
RS_LOCK_AUTH_SUCCESS_SMS,Verrouillage réussi des types d'authentification SMS,fra,True,superadmin,now()
RS_UNLOCK_AUTH_SUCCESS_EMAIL,Déverrouillage réussi des types d'authentification,fra,True,superadmin,now()
RS_UNLOCK_AUTH_SUCCESS_EMAIL_SUB,Déverrouillage réussi des types d'authentification Objet de l'e-mail,fra,True,superadmin,now()
RS_UNLOCK_AUTH_SUCCESS_SMS,Déverrouillage réussi des types d'authentification SMS,fra,True,superadmin,now()
RS_VIN_GEN_SUCCESS_EMAIL,E-mail de réussite de la génération VID,fra,True,superadmin,now()
RS_VIN_GEN_SUCCESS_EMAIL_SUB,Sujet de l'e-mail de réussite de la génération VID,fra,True,superadmin,now()
RS_VIN_GEN_SUCCESS_SMS,SMS de réussite de génération VID,fra,True,superadmin,now()
RS_VIN_REV_SUCCESS_EMAIL,E-mail de réussite de la révocation de VID,fra,True,superadmin,now()
RS_VIN_REV_SUCCESS_EMAIL_SUB,Sujet de l'e-mail de réussite de la révocation de VID,fra,True,superadmin,now()
RS_VIN_REV_SUCCESS_SMS,SMS de succès de révocation VID,fra,True,superadmin,now()
RS_UIN_RPR_SUCCESS_EMAIL,Réimpression de l'e-mail de réussite de la demande,fra,True,superadmin,now()
RS_UIN_RPR_SUCCESS_EMAIL_SUB,Sujet de l'e-mail de demande de réimpression réussie,fra,True,superadmin,now()
RS_UIN_RPR_SUCCESS_SMS,Réimpression SMS de réussite de la demande,fra,True,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL,E-mail d'échec de la demande d'historique d'authentification,fra,True,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL_SUB,Objet de l'e-mail d'échec de la demande d'historique d'authentification,fra,True,superadmin,now()
RS_AUTH_HIST_FAILURE_SMS,SMS d'échec de la demande d'historique d'authentification,fra,True,superadmin,now()
RS_DOW_UIN_FAILURE_EMAIL,Télécharger l'e-mail d'échec e-UIN,fra,True,superadmin,now()
RS_DOW_UIN_FAILURE_EMAIL_SUB,Télécharger le sujet de l'e-mail d'échec e-UIN,fra,True,superadmin,now()
RS_DOW_UIN_FAILURE_SMS,Télécharger le SMS d'échec e-UIN,fra,True,superadmin,now()
RS_LOCK_AUTH_FAILURE_EMAIL,Échec du verrouillage des e-mails des types d'authentification,fra,True,superadmin,now()
RS_LOCK_AUTH_FAILURE_EMAIL_SUB,Échec du verrouillage des types d'authentification Objet de l'e-mail,fra,True,superadmin,now()
RS_LOCK_AUTH_FAILURE_SMS,Échec du verrouillage des types d'authentification SMS,fra,True,superadmin,now()
RS_UIN_RPR_FAILURE_EMAIL,E-mail d'échec de la demande de réimpression,fra,True,superadmin,now()
RS_UIN_RPR_FAILURE_EMAIL_SUB,Échec de la demande de réimpression Objet de l'e-mail,fra,True,superadmin,now()
RS_UIN_RPR_FAILURE_SMS,SMS d'échec de la demande de réimpression,fra,True,superadmin,now()
RS_UNLOCK_AUTH_FAILURE_EMAIL,Échec du déverrouillage de la messagerie électronique des types d'authentification,fra,True,superadmin,now()
RS_UNLOCK_AUTH_FAILURE_EMAIL_SUB,Échec du déverrouillage du sujet de l'e-mail des types d'authentification,fra,True,superadmin,now()
RS_UNLOCK_AUTH_FAILURE_SMS,Échec de déverrouillage des types d'authentification SMS,fra,True,superadmin,now()
RS_VIN_GEN_FAILURE_EMAIL,E-mail d'échec de génération de VID,fra,True,superadmin,now()
RS_VIN_GEN_FAILURE_EMAIL_SUB,Objet de l'e-mail d'échec de génération de VID,fra,True,superadmin,now()
RS_VIN_GEN_FAILURE_SMS,SMS d'échec de génération de VID,fra,True,superadmin,now()
RS_VIN_REV_FAILURE_EMAIL,E-mail d'échec de révocation de VID,fra,True,superadmin,now()
RS_VIN_REV_FAILURE_EMAIL_SUB,Objet de l'e-mail d'échec de la révocation du VID,fra,True,superadmin,now()
RS_VIN_REV_FAILURE_SMS,SMS d'échec de révocation de VID,fra,True,superadmin,now()
RS_UIN_UPDATE_SUCCESS_EMAIL,E-mail de demande de mise à jour UIN placé avec succès,fra,True,superadmin,now()
RS_UIN_UPDATE_SUCCESS_EMAIL_SUB,Sujet de la demande de mise à jour UIN placé avec succès,fra,True,superadmin,now()
RS_UIN_UPDATE_SUCCESS_SMS,Demande de mise à jour UIN placée avec succès SMS,fra,True,superadmin,now()
RS_UIN_UPDATE_FAILURE_EMAIL,E-mail d'échec de la demande de mise à jour UIN,fra,True,superadmin,now()
RS_UIN_UPDATE_FAILURE_EMAIL_SUB,Échec de la demande de mise à jour de l'UIN,fra,True,superadmin,now()
RS_UIN_UPDATE_FAILURE_SMS,Echec de la demande de mise à jour UIN SMS,fra,True,superadmin,now()
RPR_RPV_SUC_EMAIL,Registration Packet Validation Success Email,fra,True,superadmin,now()
RPR_RPV_SUC_SMS,Registration Packet Validation Success SMS,fra,True,superadmin,now()
RPR_UPV_SUC_EMAIL,Update Packet Validation Success Email,fra,True,superadmin,now()
RPR_UPV_SUC_SMS,Update Packet Validation Success SMS,fra,True,superadmin,now()
RPR_LPV_SUC_EMAIL,Lost Packet Validation Success Email,fra,True,superadmin,now()
RPR_LPV_SUC_SMS,Lost Packet Validation Success SMS,fra,True,superadmin,now()
RPR_RUPV_SUC_EMAIL,Resident Update Packet Validation Success Email,fra,True,superadmin,now()
RPR_RUPV_SUC_SMS,Resident Update Packet Validation Success SMS,fra,True,superadmin,now()
RPR_PPV_SUC_EMAIL,Re-print Packet Validation Success Email,fra,True,superadmin,now()
RPR_PPV_SUC_SMS,Re-print Packet Validation Success SMS,fra,True,superadmin,now()
RPR_APV_SUC_EMAIL,Activate Packet Validation Success Email,fra,True,superadmin,now()
RPR_APV_SUC_SMS,Activate Packet Validation Success SMS,fra,True,superadmin,now()
RPR_DPV_SUC_EMAIL,De-activate Packet Validation Success Email,fra,True,superadmin,now()
RPR_DPV_SUC_SMS,De-activate Packet Validation Success SMS,fra,True,superadmin,now()
RPR_RPV_SUC_EMAIL_SUB,Registration Packet Validation Success Email Sub,fra,True,superadmin,now()
RPR_UPV_SUC_EMAIL_SUB,Update Packet Validation Success Email Sub,fra,True,superadmin,now()
RPR_LPV_SUC_EMAIL_SUB,Lost Packet Validation Success Email Sub,fra,True,superadmin,now()
RPR_PPV_SUC_EMAIL_SUB,Re-print Packet Validation Success Email Sub,fra,True,superadmin,now()
RPR_RUPV_SUC_EMAIL_SUB,Resident Update Packet Validation Success Email Sub,fra,True,superadmin,now()
RPR_APV_SUC_EMAIL_SUB,Activate Packet Validation Success Email Sub,fra,True,superadmin,now()
RPR_DPV_SUC_EMAIL_SUB,De-activate Packet Validation Success Email Sub,fra,True,superadmin,now()
RS_CRE_REQ_SUCCESS_SMS,Credential Issuance Success SMS,fra,True,superadmin,now()
RS_CRE_REQ_SUCCESS_EMAIL,Credential Issuance Success EMAIL,fra,True,superadmin,now()
RS_CRE_REQ_SUCCESS_EMAIL_SUB,Credential Issuance Success EMAIL Subject,fra,True,superadmin,now()
RS_CRE_STATUS_SMS,Credential Issuance Status Check SMS,fra,True,superadmin,now()
RS_CRE_STATUS_EMAIL,Credential Issuance Status Check EMAIL,fra,True,superadmin,now()
RS_CRE_STATUS_EMAIL_SUB,Credential Issuance Status Check EMAIL Subject,fra,True,superadmin,now()
RS_CRE_CANCEL_SUCCESS_SMS,Credential Request Cancel Success SMS,fra,True,superadmin,now()
RS_CRE_CANCEL_SUCCESS_EMAIL,Credential Request Cancel Success EMAIL,fra,True,superadmin,now()
RS_CRE_CANCEL_SUCCESS_EMAIL_SUB,Credential Request Cancel Success EMAIL Subject,fra,True,superadmin,now()
RS_CRE_REQ_FAILURE_SMS,Credential Issuance Failure SMS,fra,True,superadmin,now()
RS_CRE_REQ_FAILURE_EMAIL,Credential Issuance Failure EMAIL,fra,True,superadmin,now()
RS_CRE_REQ_FAILURE_EMAIL_SUB,Credential Issuance Failure EMAIL Subject,fra,True,superadmin,now()
reg-ack-template-part,Modèle d'accusé de réception d'inscription,fra,True,superadmin,now()
reg-preview-template-part,Modèle d'aperçu d'inscription,fra,True,superadmin,now()
reg-dashboard-template,Modèle de tableau de bord,fra,True,superadmin,now()
reg-preview-template-part1,Modèle d'aperçu d'inscription,fra,True,superadmin,now()
reg-preview-template-part2,Modèle d'aperçu d'inscription,fra,True,superadmin,now()
reg-preview-template-part3,Modèle d'aperçu d'inscription,fra,True,superadmin,now()
reg-preview-template-part4,Modèle d'aperçu d'inscription,fra,True,superadmin,now()